2026-01-30 01:57:47,518 INFO  Logger.cs: 70 - 
2026-01-30 02:22:43,231 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-01-30 02:22:43,231 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\Espol\2025 2S\Invest II\soliwo\RobotAcuaticoVROS2.SLDASM\urdf\RobotAcuaticoVROS2.SLDASM.urdf
2026-01-30 02:22:43,340 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\Espol\2025 2S\Invest II\soliwo\RobotAcuaticoVROS2.SLDASM\urdf\RobotAcuaticoVROS2.SLDASM.csv
2026-01-30 02:22:43,365 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-30 02:22:43,365 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-30 02:22:43,366 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-30 02:22:43,366 INFO  ExportHelper.cs: 234 - Copying log file
2026-01-30 02:22:43,370 INFO  ExportHelper.cs: 439 - Copying C:\Users\Emman\sw2urdf_logs\sw2urdf.log to D:\Espol\2025 2S\Invest II\soliwo\RobotAcuaticoVROS2.SLDASM\export.log
2026-01-30 02:22:43,371 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2026-01-30 02:22:43,372 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-01-30 02:42:00,733 INFO  SwAddin.cs: 294 - Assembly export called for file RobotAcuaticoVROS2.SLDASM
2026-01-30 02:42:02,468 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-30 02:42:02,870 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-30 02:42:02,876 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RobotAcuaticoVROS2.SLDASM
2026-01-30 02:42:02,878 INFO  ExportHelperExtension.cs: 1136 - Found 922 in RobotAcuaticoVROS2.SLDASM
2026-01-30 02:42:02,882 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in RobotAcuaticoVROS2.SLDASM
2026-01-30 02:42:02,882 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-30 02:42:02,882 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-01-30 02:42:02,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from U2-Thruster-7
2026-01-30 02:42:02,884 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-7
2026-01-30 02:42:02,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U2-Thruster-7
2026-01-30 02:42:02,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tapa superior V2-2
2026-01-30 02:42:02,884 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Tapa superior V2-2
2026-01-30 02:42:02,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tapa superior V2-2
2026-01-30 02:42:02,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Aro_con_flotador-1
2026-01-30 02:42:02,886 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Aro_con_flotador-1
2026-01-30 02:42:02,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Aro_con_flotador-1
2026-01-30 02:42:02,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Carcasa-3
2026-01-30 02:42:02,888 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Carcasa-3
2026-01-30 02:42:02,888 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Carcasa-3
2026-01-30 02:42:02,888 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from U2-Thruster-6
2026-01-30 02:42:02,888 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-6
2026-01-30 02:42:02,888 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U2-Thruster-6
2026-01-30 02:42:02,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dummy_motor-1
2026-01-30 02:42:02,890 INFO  ExportHelperExtension.cs: 1136 - Found 25 in dummy_motor-1
2026-01-30 02:42:02,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dummy_motor-1
2026-01-30 02:42:02,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dummy_motor-2
2026-01-30 02:42:02,890 INFO  ExportHelperExtension.cs: 1136 - Found 25 in dummy_motor-2
2026-01-30 02:42:02,892 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dummy_motor-2
2026-01-30 02:42:02,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RobotAcuaticoVROS2.SLDASM
2026-01-30 02:42:02,892 INFO  ExportHelperExtension.cs: 1136 - Found 922 in RobotAcuaticoVROS2.SLDASM
2026-01-30 02:42:02,894 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RobotAcuaticoVROS2.SLDASM
2026-01-30 02:42:02,896 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-30 02:42:02,896 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-01-30 02:42:02,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U2-Thruster-7
2026-01-30 02:42:02,896 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-7
2026-01-30 02:42:02,896 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U2-Thruster-7
2026-01-30 02:42:02,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tapa superior V2-2
2026-01-30 02:42:02,898 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Tapa superior V2-2
2026-01-30 02:42:02,898 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tapa superior V2-2
2026-01-30 02:42:02,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Aro_con_flotador-1
2026-01-30 02:42:02,898 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Aro_con_flotador-1
2026-01-30 02:42:02,900 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Aro_con_flotador-1
2026-01-30 02:42:02,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Carcasa-3
2026-01-30 02:42:02,900 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Carcasa-3
2026-01-30 02:42:02,900 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Carcasa-3
2026-01-30 02:42:02,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U2-Thruster-6
2026-01-30 02:42:02,902 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-6
2026-01-30 02:42:02,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U2-Thruster-6
2026-01-30 02:42:02,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dummy_motor-1
2026-01-30 02:42:02,902 INFO  ExportHelperExtension.cs: 1136 - Found 25 in dummy_motor-1
2026-01-30 02:42:02,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dummy_motor-1
2026-01-30 02:42:02,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dummy_motor-2
2026-01-30 02:42:02,904 INFO  ExportHelperExtension.cs: 1136 - Found 25 in dummy_motor-2
2026-01-30 02:42:02,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dummy_motor-2
2026-01-30 02:42:03,194 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-30 02:42:03,220 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
