2026-04-17 04:39:46,771 INFO  Logger.cs: 70 - 
2026-04-17 05:49:07,373 INFO  LinkNode.cs: 35 - Building node base_link
2026-04-17 05:49:07,375 INFO  LinkNode.cs: 35 - Building node foam_link
2026-04-17 05:49:07,375 INFO  LinkNode.cs: 35 - Building node bottomBase_link
2026-04-17 05:49:07,375 INFO  LinkNode.cs: 35 - Building node leftBase_link
2026-04-17 05:49:07,375 INFO  LinkNode.cs: 35 - Building node motor_left_link
2026-04-17 05:49:07,375 INFO  LinkNode.cs: 35 - Building node rightBase_link
2026-04-17 05:49:07,376 INFO  LinkNode.cs: 35 - Building node motor_right_link
2026-04-17 05:49:07,376 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Espol\2026 1S\TESIS\CAD\VersionEuropea\CADs\CarcasaURDF.SLDASM
2026-04-17 05:49:07,377 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???T a p a - 1 @ C a r c a s a U R D F             +   
2026-04-17 05:49:07,379 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Espol\2026 1S\TESIS\CAD\VersionEuropea\CADs\Tapa.SLDPRT
2026-04-17 05:49:07,379 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???C a r c a s a P 1 A g u j e r o s - 1 @ C a r c a s a U R D F                
2026-04-17 05:49:07,386 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Espol\2026 1S\TESIS\CAD\VersionEuropea\CADs\CarcasaP1Agujeros.SLDPRT
2026-04-17 05:49:07,387 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???C a r c a s a P 2 A g u j e r o s - 1 @ C a r c a s a U R D F                
2026-04-17 05:49:07,387 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Espol\2026 1S\TESIS\CAD\VersionEuropea\CADs\CarcasaP2Agujeros.SLDPRT
2026-04-17 05:49:07,387 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???A r o M o t o r e s - 1 @ C a r c a s a U R D F                 
2026-04-17 05:49:07,387 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Espol\2026 1S\TESIS\CAD\VersionEuropea\CADs\AroMotores.SLDPRT
2026-04-17 05:49:07,388 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???A r o M o t o r e s - 2 @ C a r c a s a U R D F             !   
2026-04-17 05:49:07,388 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Espol\2026 1S\TESIS\CAD\VersionEuropea\CADs\AroMotores.SLDPRT
2026-04-17 05:49:07,388 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link base_link
2026-04-17 05:49:07,388 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for foam_link from D:\Espol\2026 1S\TESIS\CAD\VersionEuropea\CADs\CarcasaURDF.SLDASM
2026-04-17 05:49:07,389 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???E s p u m a   E V A - 1 @ C a r c a s a U R D F             I   
2026-04-17 05:49:07,389 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Espol\2026 1S\TESIS\CAD\VersionEuropea\CADs\Espuma EVA.SLDPRT
2026-04-17 05:49:07,389 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link foam_link
2026-04-17 05:49:07,390 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bottomBase_link from D:\Espol\2026 1S\TESIS\CAD\VersionEuropea\CADs\CarcasaURDF.SLDASM
2026-04-17 05:49:07,390 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???C a r c a s a P 3 - 1 @ C a r c a s a U R D F                
2026-04-17 05:49:07,390 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Espol\2026 1S\TESIS\CAD\VersionEuropea\CADs\CarcasaP3.SLDPRT
2026-04-17 05:49:07,390 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link bottomBase_link
2026-04-17 05:49:07,391 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for leftBase_link from D:\Espol\2026 1S\TESIS\CAD\VersionEuropea\CADs\CarcasaURDF.SLDASM
2026-04-17 05:49:07,391 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???U 2 - T h r u s t e r - 2 @ C a r c a s a U R D F / U 2 - T h r u s t e r . s t e p - 1 @ U 2 - T h r u s t e r / C o m p o n e n t 1 . s t e p - 1 @ U 2 - T h r u s t e r . s t e p / C o m p o n e n t 1 - 0 . s t e p - 1 @ C o m p o n e n t 1 . s t e p             L         !   
2026-04-17 05:49:07,392 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Emman\AppData\Local\Temp\swx6836\IC~~\Component1-0.step.SLDPRT
2026-04-17 05:49:07,392 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link leftBase_link
2026-04-17 05:49:07,393 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for motor_left_link from D:\Espol\2026 1S\TESIS\CAD\VersionEuropea\CADs\CarcasaURDF.SLDASM
2026-04-17 05:49:07,393 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???M o t o r J O I N T - 2 @ C a r c a s a U R D F             V   
2026-04-17 05:49:07,393 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Espol\2026 1S\TESIS\CAD\VersionEuropea\CADs\MotorJOINT.SLDPRT
2026-04-17 05:49:07,393 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link motor_left_link
2026-04-17 05:49:07,393 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rightBase_link from D:\Espol\2026 1S\TESIS\CAD\VersionEuropea\CADs\CarcasaURDF.SLDASM
2026-04-17 05:49:07,394 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???U 2 - T h r u s t e r - 1 @ C a r c a s a U R D F / U 2 - T h r u s t e r . s t e p - 1 @ U 2 - T h r u s t e r / C o m p o n e n t 1 . s t e p - 1 @ U 2 - T h r u s t e r . s t e p / C o m p o n e n t 1 - 0 . s t e p - 1 @ C o m p o n e n t 1 . s t e p             K         !   
2026-04-17 05:49:07,394 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Emman\AppData\Local\Temp\swx6836\IC~~\Component1-0.step.SLDPRT
2026-04-17 05:49:07,394 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rightBase_link
2026-04-17 05:49:07,394 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for motor_right_link from D:\Espol\2026 1S\TESIS\CAD\VersionEuropea\CADs\CarcasaURDF.SLDASM
2026-04-17 05:49:07,395 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???M o t o r J O I N T - 1 @ C a r c a s a U R D F             U   
2026-04-17 05:49:07,395 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Espol\2026 1S\TESIS\CAD\VersionEuropea\CADs\MotorJOINT.SLDPRT
2026-04-17 05:49:07,395 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link motor_right_link
2026-04-17 05:49:07,430 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-17 05:49:15,367 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-17 05:49:15,369 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
